CodeX AI Context - Discovery Report
================================================================================

Scanned:                 5706
Excluded by path:        4070
Excluded individually:   4
Deprecated:              4
Ignored by class:        1374
Full graph:              184
Structural:              70
Manual review:           0
Export candidates:       254


FULL GRAPH ASSETS (184)
--------------------------------------------------------------------------------
/Game/CodeX_Restruct/Core/Controllers/BP_CPC_PlayerController    [Blueprint]
/Game/CodeX_Restruct/Core/GameModes/BP_CPC_GameMode    [Blueprint]
/Game/CodeX_Restruct/Developer/Debug/UI/WBP_BossDebugHUD    [WidgetBlueprint]
/Game/CodeX_Restruct/Frameworks/BossFramework/Bosses/Boss_Concubine/ABP/ABP_BossB    [AnimBlueprint]
/Game/CodeX_Restruct/Frameworks/BossFramework/Bosses/Boss_Concubine/BP_Boss_B    [Blueprint]
/Game/CodeX_Restruct/Frameworks/BossFramework/Bosses/Boss_Concubine/BP_Boss_B_Clone    [Blueprint]
/Game/CodeX_Restruct/Frameworks/BossFramework/Bosses/Boss_Concubine/States/CombatLoop/Clone/BP_CloneEntrance_BossB    [Blueprint]
/Game/CodeX_Restruct/Frameworks/BossFramework/Bosses/Boss_Concubine/States/CombatLoop/Clone/BP_CloneRemovalState_BossB    [Blueprint]
/Game/CodeX_Restruct/Frameworks/BossFramework/Bosses/Boss_Concubine/States/CombatLoop/Phase1/BP_ComboSlowSlashState_BossB    [Blueprint]
/Game/CodeX_Restruct/Frameworks/BossFramework/Bosses/Boss_Concubine/States/CombatLoop/Phase1/BP_EvadeAirAttackState_BossB    [Blueprint]
/Game/CodeX_Restruct/Frameworks/BossFramework/Bosses/Boss_Concubine/States/CombatLoop/Phase1/BP_Phase1Missile_BossB    [Blueprint]
/Game/CodeX_Restruct/Frameworks/BossFramework/Bosses/Boss_Concubine/States/CombatLoop/Phase1/BP_SpawnClonePhase1_BossB    [Blueprint]
/Game/CodeX_Restruct/Frameworks/BossFramework/Bosses/Boss_Concubine/States/CombatLoop/Phase1/BP_StrafeObserveState_BossB    [Blueprint]
/Game/CodeX_Restruct/Frameworks/BossFramework/Bosses/Boss_Concubine/States/CombatLoop/Phase2/BP_DashComboFollow_BossB    [Blueprint]
/Game/CodeX_Restruct/Frameworks/BossFramework/Bosses/Boss_Concubine/States/CombatLoop/Phase2/BP_Phase2Ultimate_BossB    [Blueprint]
/Game/CodeX_Restruct/Frameworks/BossFramework/Bosses/Boss_Concubine/States/CombatLoop/Phase2/BP_RampagePhase2_BossB    [Blueprint]
/Game/CodeX_Restruct/Frameworks/BossFramework/Bosses/Boss_Concubine/States/CombatLoop/Phase2/BP_RampageVariantPhase2_BossB    [Blueprint]
/Game/CodeX_Restruct/Frameworks/BossFramework/Bosses/Boss_Concubine/States/CombatLoop/Phase2/BP_SpikeAttack_BossB    [Blueprint]
/Game/CodeX_Restruct/Frameworks/BossFramework/Bosses/Boss_Concubine/States/DirectorStates/BP_DefenseResetState_BossB    [Blueprint]
/Game/CodeX_Restruct/Frameworks/BossFramework/Bosses/Boss_Concubine/States/DirectorStates/BP_StaggerState_BossB    [Blueprint]
